Year,State,CO,NO2,SO2,O3,PM2.5
2016,Alabama,0.33504566666666663,11.590768,1.084163,0.04288821739130434,8.552241038461538
2016,Arizona,0.3775498095238095,14.518311799999998,2.5260005555555556,0.04704215555555556,7.969025352941175
2016,Arkansas,0.296619,7.618276,1.0076505,0.040615624999999995,8.903132833333334
2016,California,0.3259584933333333,9.466369027522935,0.5660540625000001,0.04353967058823531,9.236138795180723
2016,Colorado,0.3593512222222222,11.847951428571426,1.39032725,0.0501663870967742,6.240495437499999
2016,Connecticut,0.2649882,10.53785,0.35734000000000005,0.047153,6.899200578947369
2016,Delaware,0.258023,11.579329,0.3459976,0.0446057142857143,7.712297846153846
2016,District of Columbia,0.34363499999999997,7.008915857142857,0.5212565454545455,0.03782368965517241,6.782239636363636
2016,Florida,0.34363499999999997,7.008915857142857,0.5212565454545455,0.03782368965517241,6.782239636363636
2016,Georgia,0.541289,15.643091666666669,1.2773304285714284,0.04437304761904761,8.970930896551724
2016,Idaho,0.325217,9.835559,1.5750863333333334,0.047455000000000004,7.814864249999999
2016,Illinois,0.22158,13.963438666666667,1.25546,0.04289729729729729,8.705323020000002
2016,Indiana,0.30591219999999997,8.261385142857142,1.7364342727272728,0.04393041860465116,8.650197507692306
2016,Iowa,0.21226066666666665,5.378012,0.5935018,0.03901396666666667,7.431918214285714
2016,Kansas,0.226645,5.127211000000001,0.8774332499999999,0.04295884615384615,6.848113133333332
2016,Kentucky,0.25466266666666665,6.572150714285714,0.5654067500000001,0.042533620689655174,8.317623115384617
2016,Louisiana,0.37074149999999995,6.624654636363636,1.6611630000000002,0.038498318181818175,8.273305833333332
2016,Maine,0.18906599999999998,3.502758,0.49644140000000003,0.03597793333333334,5.8800648749999995
2016,Maryland,0.20111339999999997,11.427142000000002,0.6501166,0.04611954237288134,7.757801833333333
2016,Massachusetts,0.2447581666666667,8.7216293,0.7750148333333332,0.04199075000000001,6.003716193548389
2016,Michigan,0.32577211111111115,10.136819625,1.0537245714285715,0.04393453125000001,7.95588861764706
2016,Minnesota,0.2031575714285714,7.846457799999999,0.9967397142857143,0.03436317647058824,5.897613657142856
2016,Mississippi,0.226167,5.3836960000000005,0.309738,0.0410434,8.1989092
2016,Missouri,0.29652033333333333,10.116598857142858,1.042217923076923,0.041015326086956516,8.017057705882353
2016,Montana,0.19038149999999998,1.082766111111111,0.6829688333333334,0.03903575,6.103438799999999
2016,Nebraska,0.3073855,,0.750069,0.04042900000000001,6.878593416666667
2016,Nevada,0.32308,14.645335999999999,0.4872185,0.04595880434782609,7.43958816
2016,New Hampshire,0.1619475,3.0452,0.767699,0.039315,5.143560062499999
2016,New Jersey,0.3159503333333334,13.477758636363637,0.2767616666666667,0.04271448979591837,8.235001866666668
2016,New Mexico,0.2213675,5.854508666666666,0.38682125,0.0463188,7.171617588235295
2016,New York,0.2261457777777778,11.992662571428573,0.4390107894736842,0.0409195,6.6102802
2016,North Carolina,0.27122666666666667,6.905269333333333,0.27943972727272726,0.044326,8.205496081081082
2016,North Dakota,0.1735955,2.449325777777778,0.5811778823529413,0.03816081818181818,3.6718910714285715
2016,Ohio,0.262132,11.180622142857144,0.8242557878787881,0.044814015151515174,8.66735873493976
2016,Oklahoma,0.24462925,7.363803666666667,0.7161397500000001,0.04255026923076924,7.750794058823529
2016,Oregon,0.29030100000000003,10.6664425,0.203966,0.035693,6.211845187499999
2016,Pennsylvania,0.2409003636363636,7.4960470555555565,0.9335358571428573,0.04355573426573427,9.106398144927537
2016,Rhode Island,0.3924175,9.2955615,0.2567755,0.04359222222222221,6.2764533
2016,South Carolina,0.180389,4.7481252000000005,0.22592428571428572,0.04222682608695653,8.258472914285711
2016,South Dakota,0.190975,3.5841605,0.35238275,0.042876374999999994,5.141260411764705
2016,Tennessee,0.2817595,8.8712616,1.9046684444444442,0.04582152173913043,8.3753022
2016,Texas,0.29666420000000004,6.633317851063831,0.744032447368421,0.038788973684210526,8.68680584375
2016,Utah,0.42956733333333336,6.509096333333334,0.779412,0.05124368181818181,7.065882741935484
2016,Vermont,0.16239266666666666,6.1209454999999995,0.09556,0.039272,4.991286454545455
2016,Virginia,0.26984162500000003,8.206173333333334,0.3922845714285715,0.04180665217391304,7.22625723076923
2016,Washington,0.34942075,13.322799,0.42041100000000003,0.03485935714285715,6.950873766666665
2016,West Virginia,0.2787636666666667,,1.9042034999999997,0.042456900000000006,8.337561562500001
2016,Wisconsin,0.23731349999999998,7.907965666666667,0.7031063333333334,0.04078767741935484,6.684426416666668
2016,Wyoming,0.1417175,2.9256477692307694,1.1312906153846154,0.046089518518518516,4.421090744186045
2017,Alabama,0.293233,10.216427,1.3432632000000002,0.03946591304347826,8.865920407407408
2017,Arizona,0.3088445000000001,15.912798250000002,2.4227165,0.04809574725274727,8.494417393939395
2017,Arkansas,0.405515,7.348997499999999,0.618407,0.0405885,8.55661325
2017,California,0.33521583783783787,9.558392433962267,0.4725496451612902,0.04443731428571429,9.802011989010985
2017,Colorado,0.32611933333333337,9.591344153846155,0.8747842,0.04648895999999999,6.910737576923077
2017,Connecticut,0.2673196,11.69231625,0.2503075,0.04291366666666666,6.021940647058822
2017,Delaware,0.263299,10.65227,0.2502354,0.042523857142857134,7.349142153846153
2017,District of Columbia,0.3155671764705882,7.4505175333333336,0.6188290000000001,0.037139603448275875,7.614942756097559
2017,Florida,0.3155671764705882,7.4505175333333336,0.6188290000000001,0.037139603448275875,7.614942756097559
2017,Georgia,0.4601625,13.848441666666668,0.8631957142857143,0.04027460000000001,8.94079497142857
2017,Idaho,0.3238416666666667,17.074561,1.8355036666666669,0.045991375,9.153526068965519
2017,Illinois,0.213117,13.7320492,1.2395596,0.043478394736842105,8.689493591836733
2017,Indiana,0.4076746,9.608993799999999,1.0059654285714286,0.04258227272727273,8.464715209677417
2017,Iowa,0.21191566666666664,4.808305,0.5032291999999999,0.04039416666666666,7.349003499999999
2017,Kansas,0.187997,5.0310454,0.9445927500000001,0.04168288888888889,7.727107142857142
2017,Kentucky,0.23757966666666666,6.325705857142857,0.6785534615384616,0.04174837931034483,8.119409103448275
2017,Louisiana,0.387065,6.322344444444443,1.1663185454545455,0.03732012500000001,8.439710055555555
2017,Maine,0.18348633333333333,4.210067333333334,0.79612025,0.036631800000000006,5.80143453846154
2017,Maryland,0.1795302,10.374461166666668,0.8970287142857141,0.04411999999999999,7.612418473684213
2017,Massachusetts,0.23386966666666667,7.9796491000000005,0.6444935,0.04067174999999999,5.947011806451615
2017,Michigan,0.39169255555555554,9.86257675,1.1927231428571428,0.04104062500000001,7.968215147058821
2017,Minnesota,0.25415657142857145,7.8136116,0.9317498333333334,0.03669547058823529,6.169637342857142
2017,Mississippi,0.261099,5.4582325,0.45633100000000004,0.0383452,8.171527727272727
2017,Missouri,0.26797133333333334,9.553235571428571,1.0374444210526317,0.04373395652173913,8.18797294117647
2017,Montana,0.18455549999999998,1.0563986,0.8997471428571429,0.04406309090909091,8.71559766666667
2017,Nebraska,0.2861795,,0.807059,0.038934800000000006,7.483473000000001
2017,Nevada,0.29892349999999995,17.443640714285717,0.543258,0.0462093103448276,6.697011130434782
2017,New Hampshire,0.15309299999999998,2.643343,0.844788,0.03895158333333334,5.054366466666666
2017,New Jersey,0.296566,12.5941187,0.16284566666666667,0.040241764705882345,8.11621409375
2017,New Mexico,0.21038,5.7031444,0.26681575,0.04764047368421052,7.223103894736841
2017,New York,0.23447659999999995,11.693950999999998,0.5876145652173913,0.03948796875,6.668647677419355
2017,North Carolina,0.2723225,6.755417666666667,0.6588744285714284,0.04270930769230768,7.577641416666667
2017,North Dakota,0.179423,2.7123352222222223,0.7728880588235294,0.04082541666666666,5.725551538461539
2017,Ohio,0.22777114285714292,10.511790285714286,0.5959372285714288,0.04248590196078431,8.519529287500003
2017,Oklahoma,0.25901275,7.454477666666667,0.7838581818181819,0.04305946153846153,8.031076764705883
2017,Oregon,0.251241,10.513172,0.353313,0.03986245454545454,11.103250800000001
2017,Pennsylvania,0.22840233333333335,6.948623111111111,0.8192745599999999,0.04199611111111112,9.339833507042261
2017,Rhode Island,0.3757605,8.67974675,0.24192249999999998,0.04107333333333334,5.890138909090909
2017,South Carolina,0.190367,4.9709855,0.23875114285714286,0.04022473684210527,7.803254611111111
2017,South Dakota,0.191395,3.2312717500000003,0.43883275,0.04079783333333333,5.749089733333333
2017,Tennessee,0.25680975,8.23919225,1.2390355,0.04319017391304348,7.564611097560975
2017,Texas,0.3194054666666667,6.497446638297872,0.9251947499999998,0.03929904054054055,8.747896999999998
2017,Utah,0.366775,6.819180200000002,0.322917,0.04525258333333334,7.891141031250003
2017,Vermont,0.21303566666666665,6.240717500000001,0.229069,0.03768766666666667,5.333617428571428
2017,Virginia,0.2685202857142857,7.526996909090908,1.7238183000000002,0.04178217391304348,7.2048755600000005
2017,Washington,0.25653200000000004,11.773076600000001,0.908437,0.03891907142857143,8.52702596
2017,West Virginia,0.247439,,1.8114331333333333,0.0404879,8.129192374999999
2017,Wisconsin,0.1982815,7.660128666666668,0.5156827142857142,0.041186806451612906,6.475578272727271
2017,Wyoming,0.12414966666666667,3.1951507083333333,1.0115281176470587,0.047961678571428565,5.130353957746478
2018,Alabama,0.25429833333333335,9.6382655,1.0334383333333335,0.04031786363636364,8.575380571428571
2018,Arizona,0.29935735714285716,14.90905325,1.9584195714285713,0.04761744897959183,7.934312377777779
2018,Arkansas,0.286689,7.2003075,0.616758,0.03996525,8.780320692307692
2018,California,0.33302121126760564,9.409662889908256,0.41910974999999995,0.043879994680851055,10.532501103448265
2018,Colorado,0.3126355555555556,9.096007428571427,0.8248172,0.047013406249999994,7.365806193548387
2018,Connecticut,0.26730125,10.386775499999999,0.206739,0.04284141666666666,6.691928555555555
2018,Delaware,0.235289,9.884734,0.24806340000000002,0.04100471428571428,7.225737785714285
2018,District of Columbia,0.2912806153846154,7.058767923076925,0.6866625714285716,0.03650560344827586,7.023273047619047
2018,Florida,0.2912806153846154,7.058767923076925,0.6866625714285716,0.03650560344827586,7.023273047619047
2018,Georgia,0.44475950000000003,12.913227999999998,0.7570581428571429,0.039807105263157894,8.002093114285715
2018,Idaho,0.443184,,2.099761,0.04062925,8.28597184
2018,Illinois,0.22243366666666664,12.2028338,1.1677981333333336,0.04267527027027028,9.3238155
2018,Indiana,0.330031,9.838803833333332,0.5244066153846154,0.04166869047619047,9.020335514705884
2018,Iowa,0.21461133333333335,4.965236,0.4394928888888889,0.040059625,8.12367625925926
2018,Kansas,0.196853,5.033372,0.9838392499999999,0.04220577777777778,8.06272890909091
2018,Kentucky,0.23368066666666665,6.192967285714285,0.5962483846153847,0.040983034482758626,8.48108912903226
2018,Louisiana,0.360337,6.231819111111111,1.0066185454545453,0.036620681818181816,8.539727222222222
2018,Maine,0.1685926666666667,4.371631999999999,0.36233125000000005,0.03780833333333333,5.289215318181817
2018,Maryland,0.194817,10.005449333333333,1.185145285714286,0.0430422,7.1939261666666665
2018,Massachusetts,0.28159419999999996,8.762801272727273,0.5841355714285715,0.040784,6.09670587878788
2018,Michigan,0.37709309090909093,10.532796538461538,1.1135735555555553,0.04117297297297297,8.759310918918915
2018,Minnesota,0.34110071428571426,8.4480268,0.8629709999999999,0.03742311764705882,6.844915432432432
2018,Mississippi,0.132584,3.966403,0.7489939999999999,0.03998260000000001,8.493865611111111
2018,Missouri,0.26816533333333337,9.490503857142855,1.6093066315789475,0.04334031818181819,8.501023684210526
2018,Montana,0.171337,1.0745125000000002,0.8273833333333332,0.043043124999999995,6.663049982758624
2018,Nebraska,0.288342,,0.50642725,0.0382188,7.5046617
2018,Nevada,0.36043785714285714,19.825602625000002,0.46944250000000004,0.04697565789473685,7.1669413846153835
2018,New Hampshire,0.1647745,2.527542,0.8946155,0.0392175,4.68321725
2018,New Jersey,0.31502116666666663,12.1971964,0.3237213333333333,0.04014911764705882,7.915638906250002
2018,New Mexico,0.2176415,5.86627390909091,0.30387024999999995,0.04889894736842105,6.608061312499999
2018,New York,0.25179719999999994,12.980653285714284,0.4444005454545455,0.03981490322580644,6.961315612903224
2018,North Carolina,0.2689545,6.306160666666667,0.696393,0.04265984615384616,7.382930076923079
2018,North Dakota,0.170438,2.6893867000000005,0.7867281428571429,0.041982307692307694,5.656268571428571
2018,Ohio,0.2231434,10.824028571428572,0.5204189142857144,0.04237059615384615,8.616507378947368
2018,Oklahoma,0.24731350000000002,8.104223,0.5343732000000001,0.04250199999999999,8.686414999999998
2018,Oregon,0.3151383333333333,10.117625666666667,0.933799,0.03746136363636364,9.75670176470588
2018,Pennsylvania,0.2534715454545454,5.331510166666666,0.6496478400000001,0.04052145283018869,8.933343666666671
2018,Rhode Island,0.36965650000000005,11.854716,0.273729,0.04250333333333334,6.422001333333332
2018,South Carolina,0.130427,5.009083500000001,0.15396387500000003,0.042694105263157894,7.229114388888888
2018,South Dakota,0.180021,3.3396657500000004,0.43074599999999996,0.040921,5.967920866666666
2018,Tennessee,0.265985,8.1592035,1.1972481428571429,0.04259439130434783,7.5403150967741945
2018,Texas,0.2772066153846154,6.63079491489362,0.9561109705882354,0.03800330136986301,8.714831745098037
2018,Utah,0.30496966666666664,6.427915304347827,0.22178025,0.0468339,7.631770199999999
2018,Vermont,0.216612,6.300506,0.385782,0.03849233333333333,5.975604
2018,Virginia,0.2686092857142857,7.329918363636366,0.5396432,0.04000321739130435,6.882453879999999
2018,Washington,0.24280766666666667,11.012424000000001,1.0534941666666666,0.03716685714285715,8.388544320000001
2018,West Virginia,0.230591,,1.874996230769231,0.0391652,7.953904500000001
2018,Wisconsin,0.23864849999999999,7.734372666666668,0.43320900000000007,0.042132161290322566,7.8690255675675695
2018,Wyoming,0.10782366666666666,3.050276777777778,0.7188561666666667,0.046766266666666674,4.7444418
2019,Alabama,0.29827133333333333,10.9935805,1.1333241666666665,0.0412325,8.540471035714287
2019,Arizona,0.3075806,13.295095875000001,1.5766677142857142,0.04749729687499999,6.472956620689655
2019,Arkansas,0.371373,7.7109795000000005,0.903022,0.039915625,8.653863733333333
2019,California,0.309996953846154,8.67893021428571,0.3898077941176471,0.0429977485380117,7.9426172195121945
2019,Colorado,0.30088211111111113,9.243030642857144,1.4204776,0.045907300000000005,6.929000192307693
2019,Connecticut,0.25966025,9.876787,0.17949233333333334,0.044403083333333336,6.453666666666667
2019,Delaware,0.249487,10.278052,0.2891338,0.04367014285714286,7.440788454545455
2019,District of Columbia,0.2523531,6.708024923076924,0.7816813157894735,0.03709620689655173,7.014710545454547
2019,Florida,0.2523531,6.708024923076924,0.7816813157894735,0.03709620689655173,7.014710545454547
2019,Georgia,0.44771550000000004,13.576117666666667,0.9063545714285713,0.042630473684210524,8.842804029411765
2019,Idaho,0.3894955,9.025749,2.255628,0.0372755,8.332011266666667
2019,Illinois,0.2486675,12.523266428571427,0.8762564,0.042284162162162166,9.114217066666669
2019,Indiana,0.3393254,10.344429166666666,0.743623,0.042173047619047624,8.89676612280702
2019,Iowa,0.204324,4.1244225,0.42497037499999996,0.03915120833333334,7.883338909090909
2019,Kansas,0.200918,4.2822688,0.8017970000000001,0.04105788888888889,7.838001916666666
2019,Kentucky,0.23265733333333335,6.883630142857143,0.5336870769230769,0.042783107142857144,8.279825727272726
2019,Louisiana,0.231478,6.082433333333332,0.7983357272727272,0.037032590909090904,8.204071833333334
2019,Maine,0.153635,3.8841776666666665,0.0939435,0.0363576,4.992857217391304
2019,Maryland,0.20172525000000002,8.994483625,0.7983384285714286,0.04537395000000001,7.055791437500001
2019,Massachusetts,0.23939375000000002,8.072863181818184,0.30687500000000006,0.0409603125,5.981548444444445
2019,Michigan,0.38156500000000004,10.599921777777778,1.1389930000000001,0.03952,8.085957677419355
2019,Minnesota,0.3094485714285714,8.0716128,0.7056201666666667,0.036315529411764705,6.427390891891892
2019,Mississippi,0.137375,3.932773,0.7163395,0.0399892,8.7892456
