Year,State,CO,NO2,SO2,O3,PM2.5
2019,Missouri,0.266136,8.863350500000001,3.7366553888888894,0.042105727272727274,8.327469950000001
2019,Montana,0.1598725,0.9540703333333332,0.5146646666666667,0.040946,5.7119690961538465
2019,Nebraska,0.2798805,,0.46736325,0.0375956,6.414963
2019,Nevada,0.29712057142857135,14.388770625,0.302006,0.0453024090909091,5.473565944444443
2019,New Hampshire,0.14917950000000002,2.643724,0.8061905,0.03777175,4.277419166666666
2019,New Jersey,0.31067549999999994,12.958028818181818,0.3380658888888889,0.04186111764705882,7.86685996875
2019,New Mexico,0.169802,5.6619934545454536,0.2358775,0.04718778947368421,6.161146937500001
2019,New York,0.2442098,11.312246,0.4368395454545455,0.0396486875,6.542692387096776
2019,North Carolina,0.28764025,6.664011166666666,0.26048883333333334,0.04436494736842106,7.565971078947368
2019,North Dakota,0.160684,2.6761196666666667,0.9758812307692306,0.0394245,4.652204666666667
2019,Ohio,0.21386430769230766,10.08565425,0.6323680588235295,0.04345035294117647,8.740654178571427
2019,Oklahoma,0.24034,7.20685,0.2898427,0.041921714285714284,8.075397736842106
2019,Oregon,0.2172505,9.148003,0.2414855,0.03479320000000001,7.867956764705883
2019,Pennsylvania,0.2518161,6.319846157894737,0.6875228695652172,0.04192988679245284,8.586726199999998
2019,Rhode Island,0.37059749999999997,9.176793333333334,0.22894,0.04402266666666666,5.512103625
2019,South Carolina,0.093596,4.8817077499999995,0.15565199999999998,0.041983444444444434,7.458461176470587
2019,South Dakota,0.188919,3.13995275,0.79179825,0.042430833333333334,5.047725266666666
2019,Tennessee,0.24644300000000002,8.0916565,1.4247223749999998,0.04400878260869565,7.382762944444443
2019,Texas,0.27794275,6.715963346938773,0.8374446764705885,0.03935308219178082,8.575984345454543
2019,Utah,0.3216848,8.286570071428573,0.42890071428571425,0.043957433333333344,6.090979128205127
2019,Vermont,0.2084613333333333,6.251922,0.287185,0.037496666666666664,5.6134485
2019,Virginia,0.279366,7.738515545454546,0.7383440999999998,0.04274739130434783,7.062723874999999
2019,Washington,0.24998874999999998,14.601108333333334,0.9446546666666666,0.03440261538461539,7.182653785714285
2019,West Virginia,0.20715,,1.8431873076923075,0.04177090909090909,8.080420375
2019,Wisconsin,0.21469,7.7406310000000005,0.264722,0.03888341935483872,7.403336185185187
2019,Wyoming,0.11105533333333334,2.5425177199999993,0.5719485999999999,0.04697114814814813,3.609711684210525
2020,Alabama,0.259608,9.4533615,0.7337994,0.03666435,8.126318782608696
2020,Arizona,0.353947,12.859214428571429,0.935159,0.04744982222222223,9.084339966666668
2020,Arkansas,0.287533,6.984806000000001,0.547814,0.0370465,7.983346823529411
2020,California,0.34677567741935494,9.631155009900993,0.47601219230769226,0.043570573033707864,13.611202342975197
2020,Colorado,0.28834400000000004,8.121776466666667,0.658066,0.04580993548387097,7.741317346153844
2020,Connecticut,0.23297333333333334,9.701031,0.172633,0.042855250000000004,6.887711800000001
2020,Delaware,0.24235,9.404731,0.2837896,0.03905571428571429,6.901638727272727
2020,District of Columbia,0.28056244444444445,6.507677000000001,0.779567,0.034821423728813555,7.424128911764705
2020,Florida,0.28056244444444445,6.507677000000001,0.779567,0.034821423728813555,7.424128911764705
2020,Georgia,0.45187,12.349079666666666,0.8136135714285714,0.03549273684210526,8.279636750000002
2020,Idaho,0.356027,9.587966,2.675717,0.04442257142857143,8.337128400000003
2020,Illinois,0.21320766666666668,11.593550285714286,0.8819221333333332,0.04048974358974359,8.81587531111111
2020,Indiana,0.3004316666666667,7.744326624999999,0.9787224166666667,0.039871641025641016,8.590091092592594
2020,Iowa,0.188316,3.6418845,0.546734125,0.037474375000000004,7.940989096774193
2020,Kansas,0.188595,4.136454400000001,0.54326425,0.039593,8.055462222222223
2020,Kentucky,0.22276400000000005,6.2123427142857155,0.4309701666666667,0.03841832142857143,7.763245205882356
2020,Louisiana,0.279402,5.047058333333333,0.8298608181818181,0.03514897222222221,7.852731333333334
2020,Maine,0.15500666666666665,5.540368999999999,0.11970025,0.03564053333333333,5.122554666666667
2020,Maryland,0.20140550000000002,9.137782833333334,0.505968,0.040120499999999996,6.0084286111111105
2020,Massachusetts,0.24401725000000002,7.685750272727272,0.2584665,0.03926974999999999,6.814340892857144
2020,Michigan,0.33819544444444444,9.256341777777779,0.9895985882352941,0.039548620689655166,8.068110718749999
2020,Minnesota,0.27380483333333333,6.591017000000001,0.8565311428571428,0.03619041176470588,6.131251310344826
2020,Mississippi,0.144086,3.335422,0.6143345,0.036612799999999994,9.0053058
2020,Missouri,0.259239,8.256833166666665,3.1005527777777773,0.03894734090909092,8.389602727272727
2020,Montana,0.16368850000000001,0.8426775000000001,0.6288429999999999,0.041628625,5.894910327586206
2020,Nebraska,0.330731,,0.60081925,0.035923800000000006,6.441830166666667
2020,Nevada,0.29437162499999997,15.970958500000002,0.426115,0.04560551162790698,8.014326258064516
2020,New Hampshire,0.1464595,2.460909,0.8313612499999999,0.03799866666666667,5.399248200000001
2020,New Jersey,0.3261895,11.545361699999999,0.5708485555555556,0.03855188235294118,7.494446419354838
2020,New Mexico,0.178232,5.43446909090909,0.64078225,0.046400631578947374,7.0757666875
2020,New York,0.22295166666666663,10.73426357142857,0.4696154444444444,0.038841482758620684,6.357681366666665
2020,North Carolina,0.261047,5.47462257142857,0.26136366666666666,0.03812902631578947,6.775624641025642
2020,North Dakota,0.166061,2.329166666666667,0.9928085384615384,0.038702,4.8862385333333345
2020,Ohio,0.19997255555555557,8.884946571428573,0.6214716756756756,0.041063943396226404,8.098890392857141
2020,Oklahoma,0.35292425,6.62350475,0.23099350000000007,0.039669350000000006,8.230157611111112
2020,Oregon,0.312479,7.168192666666667,0.09605599999999999,0.03538354545454545,13.621019076923078
2020,Pennsylvania,0.24950139999999998,6.265969052631579,0.4531959130434781,0.03968615384615384,7.9575658674698815
2020,Rhode Island,0.3500905,8.078691999999998,0.156471,0.04087275,6.636784749999999
2020,South Carolina,-0.016876,4.2675942,0.13240644444444447,0.0360001875,7.127365888888887
2020,South Dakota,0.195527,2.9023760000000003,0.443956,0.04156357142857142,5.490685181818183
2020,Tennessee,0.21039950000000002,7.44742975,0.8656094285714284,0.03845330434782608,7.606589628571428
2020,Texas,0.2693485833333334,6.0989949615384615,0.7940605588235295,0.03816902666666666,8.818042679245284
2020,Utah,0.12791642857142857,7.693940291666666,0.27593875,0.04370092592592592,7.673919187500002
2020,Vermont,0.19121566666666667,5.3389175,0.31083099999999997,0.03787533333333334,5.661942166666666
2020,Virginia,0.260724,6.525627999999998,0.9926243000000001,0.0372785,6.307950379310345
2020,Washington,0.2467176666666667,12.273807333333332,0.7328799999999999,0.03475684615384616,9.383417125
2020,West Virginia,0.222598,,1.7303878461538462,0.0384069,7.0877158125
2020,Wisconsin,0.18108849999999999,5.7525405,0.416181,0.039524709677419355,7.321693583333334
2020,Wyoming,0.11838766666666667,2.0498967916666664,0.4199488,0.0470650909090909,4.407420312499998
2021,Alabama,0.282044,9.3294105,0.5653352,0.037625200000000004,8.2761294
2021,Arizona,0.34273918181818186,13.534501875,0.5652975714285714,0.04892246511627905,8.359623413793104
2021,Arkansas,0.282157,7.052643,0.447945,0.040287375,8.867927789473683
2021,California,0.3217777936507936,9.193192315315317,0.5010282222222223,0.043479045714285715,10.501996301980196
2021,Colorado,0.2867348888888889,8.145024133333333,0.6415388,0.04836153333333333,8.383731961538462
2021,Connecticut,0.24950733333333333,9.747563249999999,0.157102,0.04242141666666666,7.358042066666667
2021,Delaware,0.258463,9.337774,0.2347098,0.04154214285714286,7.622270363636363
2021,District of Columbia,0.25362229999999997,7.7924993846153825,0.8036526315789473,0.03544996610169492,7.342295243243244
2021,Florida,0.25362229999999997,7.7924993846153825,0.8036526315789473,0.03544996610169492,7.342295243243244
2021,Georgia,0.470164,11.968274749999999,0.8807814285714286,0.0384788947368421,9.435452529411762
2021,Idaho,0.34442,9.838279,2.1275209999999998,0.047137222222222226,8.703450000000002
2021,Illinois,0.23265099999999997,11.615380999999998,1.0547502142857141,0.04225532432432433,9.559672708333334
2021,Indiana,0.2860063333333333,7.854897200000001,0.9248171666666667,0.04161448717948718,9.500613732142853
2021,Iowa,0.200785,3.6080655,0.6167730000000001,0.04072420833333333,8.448297269230768
2021,Kansas,0.17911,4.3720916,0.74471225,0.042554666666666664,9.99404775
2021,Kentucky,0.24380566666666667,7.076929571428572,0.6527235833333334,0.04032089285714287,9.243806958333334
2021,Louisiana,0.26898849999999996,5.263941555555556,1.1950135454545456,0.035845818181818194,7.698944526315791
2021,Maine,0.166111,4.0204375,0.13569966666666666,0.03589899999999999,5.3631575
2021,Maryland,0.20535099999999998,9.928579999999998,0.3490526,0.04357855,7.267953125
2021,Massachusetts,0.2662613333333333,7.169145636363637,0.24178616666666664,0.03921711764705882,7.715560766666666
2021,Michigan,0.37586611111111107,9.6261803,1.0197078,0.041327965517241376,9.01669015625
2021,Minnesota,0.29846016666666664,7.062762857142857,0.7287054285714285,0.039085647058823524,7.731749137931035
2021,Mississippi,0.162982,3.443535,0.46076300000000003,0.0379589,8.877441700000002
2021,Missouri,0.274791,8.508919666666667,3.651649166666667,0.04144536363636364,8.598628238095237
2021,Montana,0.20030900000000001,1.0026629999999999,0.606868,0.045640625,7.393240586206893
2021,Nebraska,0.2717805,,0.6718703333333335,0.04071775,7.726688916666665
2021,Nevada,0.2794035,14.659356714285712,0.36039350000000003,0.04685061290322581,8.695611909090909
2021,New Hampshire,0.16599350000000002,3.133975,0.9576335,0.03903778571428572,5.756116666666666
2021,New Jersey,0.40216883333333336,11.9873311,0.43098255555555554,0.040366941176470585,8.537028107142858
2021,New Mexico,0.1713265,5.562821090909092,0.3746985,0.04747968421052631,7.891909625
2021,New York,0.2302912,10.432811,0.47245211764705886,0.03961776666666666,6.997063379310345
2021,North Carolina,0.28719174999999997,5.695780375,0.2512742222222222,0.041651789473684205,7.725196852941177
2021,North Dakota,0.18193,2.5743985555555553,0.9768727692307693,0.04247233333333334,7.564890642857143
2021,Ohio,0.256024375,9.261464571428572,0.7869630571428571,0.04216636538461538,9.202922550561798
2021,Oklahoma,0.38765950000000005,7.255555750000001,0.2485822857142857,0.042852499999999995,9.737292499999999
2021,Oregon,0.188911,7.932952500000001,0.508451,0.03921499999999999,9.245429277777777
2021,Pennsylvania,0.27122999999999997,6.76922647368421,0.578120909090909,0.04065944444444445,9.277843985074629
2021,Rhode Island,0.3610815,9.047709666666668,0.158286,0.0412295,7.5406421111111115
2021,South Carolina,0.15523,4.9206252,0.117653375,0.03931353333333333,8.0932665
2021,South Dakota,0.2044815,3.9637464000000007,0.363161,0.041876125,7.532115142857142
2021,Tennessee,0.23836075,6.7944014,0.9680609999999998,0.04118486956521739,8.52714646875
2021,Texas,0.26469908333333336,6.415104169811321,0.9775059687500003,0.03905066666666666,8.8460669
2021,Utah,0.1729551428571429,6.652493333333331,0.78583225,0.04573223333333333,8.304598850000001
2021,Vermont,0.19249533333333335,5.3586525,0.2454945,0.036723,6.098292000000001
2021,Virginia,0.2672792857142857,6.767501461538462,0.6527373750000001,0.04041665217391305,7.610658964285714
2021,Washington,0.20966933333333335,12.578108,0.23908283333333333,0.03893699999999999,7.319041037037035
2021,West Virginia,0.222044,,1.8058729090909096,0.03966650000000001,8.63148658823529
2021,Wisconsin,0.186079,7.6555165,0.418578875,0.04261878124999999,8.369812814814814
2021,Wyoming,0.10483966666666666,2.5890080909090907,0.3407096153846153,0.04911828571428572,5.527486490196076
2022,Alabama,0.214251,8.540821,0.6187964,0.040021799999999996,8.137219821428571
2022,Arizona,0.28352127272727273,13.103307666666668,0.625295,0.04848521111111111,7.560902942857142
2022,Arkansas,0.367353,7.306716,0.602198,0.036991625,8.427775333333337
2022,California,0.3127643773584906,9.401368397959187,0.47812237499999993,0.043129424999999985,8.928093045714284
2022,Colorado,0.26557455555555554,8.028600666666668,0.7281891999999999,0.04786152173913043,6.1688448076923095
2022,Connecticut,0.230592,10.204638249999999,0.17890066666666668,0.04401125,6.492801266666667
2022,Delaware,0.232692,10.742434,0.2596754,0.043577285714285714,8.021051454545455
2022,District of Columbia,0.257033,7.226468538461537,0.9858392105263157,0.03676562068965518,7.36708894736842
2022,Florida,0.257033,7.226468538461537,0.9858392105263157,0.03676562068965518,7.36708894736842
2022,Georgia,0.44528049999999997,13.323767333333334,1.006477,0.039829631578947366,8.5878506875
2022,Idaho,0.197433,9.94585,1.886503,0.04695642857142857,8.894536523809522
2022,Illinois,0.220247,11.714781,0.8620483571428572,0.041923289473684205,9.153110422222225
2022,Indiana,0.189113,6.881691799999999,0.803602909090909,0.042117499999999995,8.792582452830189
2022,Iowa,0.179072,3.7040185,0.7186868750000001,0.040252666666666666,7.451700466666668
2022,Kansas,0.134601,4.7640624,0.6205160000000001,0.04460477777777778,9.02609025
2022,Kentucky,0.23388866666666672,7.0136652857142865,0.7634660000000001,0.042165464285714285,8.303565625000003
2022,Louisiana,0.28803,5.4570388888888886,0.9985562857142859,0.03828690909090909,8.335171333333333
2022,Maine,0.1813065,3.793946,0.0353475,0.03635193333333333,4.270923352941177
2022,Maryland,0.1821355,9.306628166666668,0.3103278,0.0428056,6.4278239444444445
2022,Massachusetts,0.26434566666666665,7.6898100909090905,0.2776666666666667,0.040603588235294114,6.725240708333334
2022,Michigan,0.3205912222222222,9.293649599999998,1.1423559999999997,0.040721999999999994,8.607056636363636
2022,Minnesota,0.2680395,6.631863000000001,0.6606152857142857,0.03835458823529412,5.738364899999999
2022,Mississippi,0.067771,3.123607,0.3242205,0.0406927,8.966130699999999
2022,Missouri,0.25535500000000005,8.446788285714286,4.303259944444444,0.043482659090909086,7.991049782608696
2022,Montana,0.1631215,1.4587431666666666,0.6490533333333333,0.042364874999999996,6.482106517241376
2022,Nebraska,0.203408,,0.6603765,0.0419045,5.526784538461538
2022,Nevada,0.263708,13.443056,0.585148,0.04579250000000001,6.559477242424242
2022,New Hampshire,0.1423145,2.059334,1.0047830000000002,0.03877966666666667,5.085310222222223
2022,New Jersey,0.37375433333333336,12.031259799999999,0.41721955555555557,0.041224235294117645,7.195694233333335
2022,New Mexico,0.22418766666666667,5.962348272727272,0.3204082,0.04608785000000001,6.790942411764707
2022,New York,0.2232028,11.067128125,0.5512031666666667,0.03991336666666666,6.260237290322581
2022,North Carolina,0.2645045,6.136463285714285,0.27878022222222226,0.04235226315789475,7.089816249999998
2022,North Dakota,0.147135,2.257835666666667,1.1286060833333336,0.03929155555555556,6.092561916666667
2022,Ohio,0.22333914285714287,9.458795999999998,0.5701377586206896,0.04233009803921569,8.147653552941179
2022,Oklahoma,0.30972,7.49948275,0.25781385714285715,0.04621604545454547,8.423188200000002
2022,Oregon,0.1964975,8.4319125,0.569143,0.036062,9.836995521739132
2022,Pennsylvania,0.3031924999999999,7.2165010999999994,0.8174409047619049,0.040975363636363636,8.340397371428573
2022,Rhode Island,0.30261099999999996,8.656040333333335,0.180645,0.041627750000000005,5.638725555555556
2022,South Carolina,0.159328,4.7667112,0.164814625,0.040451999999999995,7.623488249999998
2022,South Dakota,0.173266,2.8162036666666665,0.199152,0.043551000000000006,4.946047181818181
2022,Tennessee,0.254501,6.583948599999999,0.8405075714285715,0.04239826086956521,7.7522446875
2022,Texas,0.26837354545454545,6.64251794230769,0.9402964374999999,0.04047191025641027,8.79686253968254
2022,Utah,0.19866871428571428,8.030919846153846,0.8500112499999999,0.04437653333333333,7.121453666666668
2022,Vermont,0.123358,6.47617,0.1766235,0.038013,5.423097
2022,Virginia,0.2457821428571429,6.806205076923076,0.7070193749999999,0.04023469565217391,6.708522214285714
2022,Washington,0.21058533333333332,13.601310333333336,0.26047433333333336,0.0365135,8.416898040000001
2022,West Virginia,0.192955,,1.3437892727272727,0.0396072,7.542383411764704
2022,Wisconsin,0.188871,6.995265666666666,0.5953254285714286,0.040893806451612905,7.07932180769231
2022,Wyoming,0.08763766666666667,2.3182178,0.3747878461538462,0.04665909523809524,3.7978102500000004
